Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
4,"A Fitri","Perbandingan Metode Low-Pass Filter dan Median Filter dalam Penghalusan Citra (Image Smoothing) Untuk Peningkatan Kualitas Citra (Image …",2010,"Skripsi Teknik Informatika Universitas Komputer …","","","https://scholar.google.com/scholar?cites=481408616840679677&as_sdt=2005&sciodt=0,5&hl=en",54,"2019-07-12","CITATION","","","",,,,,4,0.44,4,1,9
2,"A Murni, D Chahyati","Pengolahan Citra Digital: Transformasi Citra",2010,"","Bagian","","https://scholar.google.com/scholar?cites=9414376313622719182&as_sdt=2005&sciodt=0,5&hl=en",55,"2019-07-12","CITATION","","","",,,,,2,0.22,1,2,9
2,"JF Bamukrah","Pengertian Pengolahan Citra",2010,"Image Processing","","","https://scholar.google.com/scholar?cites=8483314421500296279&as_sdt=2005&sciodt=0,5&hl=en",56,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"D Putra","Pengolahan Citra Digital (Edisi 1)",2010,"Penerbit Andi, Yogyakarta, Indonesia","","","https://scholar.google.com/scholar?cites=7177345168334029087&as_sdt=2005&sciodt=0,5&hl=en",57,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"P Darma","Pengolahan Citra Digital (Westriningsih, Ed.)",2010,"Yogyakarta, Indonesia: Penerbit Andi","","","https://scholar.google.com/scholar?cites=9245341960215593509&as_sdt=2005&sciodt=0,5&hl=en",58,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"D Putra","Image Processing (Pengolahan Citra Digital)",2010,"Andi Offset","","","https://scholar.google.com/scholar?cites=5245926672038311573&as_sdt=2005&sciodt=0,5&hl=en",59,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"D Putra","Teori Pengolahan Citra Digital, Andi, Ed",2010,"","Yogyakarta","","https://scholar.google.com/scholar?cites=17486602725082611180&as_sdt=2005&sciodt=0,5&hl=en",60,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"FH Parlianawati","Deteksi Kerusakan Tekstil Menggunakan Mikroskop Digital Dino-Lite 211 Dengan Analisa Struktur Berbasis Pengolahan Citra Digital",2010,"Institut Teknologi Telkom. Bandung","","","https://scholar.google.com/scholar?cites=10712813424281999355&as_sdt=2005&sciodt=0,5&hl=en",61,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
2,"V Sesanria","Desain dan Implementasi Sistem Verifikasi Pembayaran Registrasi Menggunakan Print Out ATM Berbasis Pengolahan Citra Digital di IT Telkom",2010,"Tugas Akhir IT Telkom","","","https://scholar.google.com/scholar?cites=8895950805446757324&as_sdt=2005&sciodt=0,5&hl=en",62,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
5,"M Susmikanti","Pengenalan Pola Berbasis Jaringan Syaraf Tiruan Dalam Analisa CT Scan Tumor Otak Beligna",2010,"Seminar Nasional Aplikasi Teknologi Informasi …","researchgate.net","https://www.researchgate.net/profile/Mike_Susmikanti/publication/279376414_PENGENALAN_POLA_BERBASIS_JARINGAN_SYARAF_TIRUAN_DALAM_ANALISA_CT_SCAN_TUMOR_OTAK_BELIGNA/links/571a1a6508aed43f63245eba.pdf","https://scholar.google.com/scholar?cites=5849929265948704761&as_sdt=2005&sciodt=0,5&hl=en",63,"2019-07-12","PDF","","","",,,,,5,0.56,5,1,9
1,"RS Prima","Perbaikan Kualitas Citra Berbasis Transformasi Fourier",2010,"","repository.usu.ac.id","http://repository.usu.ac.id/handle/123456789/16876","https://scholar.google.com/scholar?cites=3749261550924012201&as_sdt=2005&sciodt=0,5&hl=en",64,"2019-07-12","","","","",,,,,1,0.11,1,1,9
5,"AFNSMP Negeri","Analisis sistem presensi dengan sidik jari siswa SMK Negeri 2 Karangayar",2010,"Speed-Sentra Penelitian Engineering dan …","speed.web.id","http://speed.web.id/ejournal/index.php/Speed/article/view/336","https://scholar.google.com/scholar?cites=6181734923547937012&as_sdt=2005&sciodt=0,5&hl=en",65,"2019-07-12","","","","",,,,,5,0.56,5,1,9
4,"P Kasih, YM Pranoto","Handwritten Character Recognition Untuk Evaluasi Perkembangan Kemampuan Menulis Anak Paud",2010,"","ideatech.stts.edu","http://ideatech.stts.edu/proceeding2015/273%20-%20Patmi%20Kasih.pdf","https://scholar.google.com/scholar?cites=10218596697411656984&as_sdt=2005&sciodt=0,5&hl=en",66,"2019-07-12","PDF","","","",,,,,4,0.44,2,2,9
1,"M Nurkamid","Metode Kecerahan Citra Kontras Citra dan Penajaman Citra untuk Peningkatan Mutu Citra",2010,"Sains dan Teknologi","eprints.umk.ac.id","http://eprints.umk.ac.id/110/","https://scholar.google.com/scholar?cites=10422362163941300280&as_sdt=2005&sciodt=0,5&hl=en",67,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"D Kusmiati","Klasifikasi Citra Sidik Jari Dengan Metode Templte Matching",2010,"","eprints.undip.ac.id","http://eprints.undip.ac.id/7750/","https://scholar.google.com/scholar?cites=13289509967654349818&as_sdt=2005&sciodt=0,5&hl=en",68,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"M Solahudin, KB Seminar","Analisis Dimensi Fraktal untuk Identifikasi Tanaman dengan Pendekatan Pemrosesan Citra Secara Paralel",2010,"Jurnal Keteknikan Pertanian","journal.ipb.ac.id","http://journal.ipb.ac.id/index.php/jtep/article/view/7370","https://scholar.google.com/scholar?cites=2787505715323377607&as_sdt=2005&sciodt=0,5&hl=en",69,"2019-07-12","","","","",,,,,1,0.11,1,2,9
3,"BM Sukojo, H Kustarto","Perbaikan Geometrik Trase Jaringan Jalan dengan Menggunakan Teknologi Penginderaan Jauh dan Sistem Informasi Geografis",2010,"Makara Journal of Science","journal.ui.ac.id","http://journal.ui.ac.id/index.php/science/article/viewArticle/211","https://scholar.google.com/scholar?cites=5514186034728655184&as_sdt=2005&sciodt=0,5&hl=en",70,"2019-07-12","","","","",,,,,3,0.33,2,2,9
1,"TL BHAKTI","Rancang bangun piranti lunak analisis karakteristik bijih emas berdasarkan parameter citra digital",2010,"","etd.repository.ugm.ac.id","http://etd.repository.ugm.ac.id/index.php?mod=penelitian_detail&sub=PenelitianDetail&act=view&typ=html&buku_id=45798","https://scholar.google.com/scholar?cites=7588995453140942103&as_sdt=2005&sciodt=0,5&hl=en",71,"2019-07-12","","","","",,,,,1,0.11,1,1,9
4,"M Kamal, S Arjasakusuma","Ekstraksi Informasi Penutup Lahan Menggunakan Spektrometer Lapangan Sebagai Masukan Endmember pada Data Hiperspektral Resolusi Sedang",2010,"GEOMATIKA","jurnal.big.go.id","http://jurnal.big.go.id/index.php/GM/article/view/240","https://scholar.google.com/scholar?cites=10310148586594063268&as_sdt=2005&sciodt=0,5&hl=en",72,"2019-07-12","","","","",,,,,4,0.44,2,2,9
2,"T Nurhayati, DM KN…","Identifikasi Kanker Payudara dengan Thermal",2010,"Prosiding SNST …","publikasiilmiah.unwahas.ac.id","https://www.publikasiilmiah.unwahas.ac.id/index.php/PROSIDING_SNST_FT/article/view/195","https://scholar.google.com/scholar?cites=12961002246757563443&as_sdt=2005&sciodt=0,5&hl=en",73,"2019-07-12","","","","",,,,,2,0.22,1,3,9
14,"PD Raharjo","Teknik penginderaan jauh dan sistem informasi geografis untuk identifikasi potensi kekeringan",2010,"Makara Journal of Technology","researchgate.net","https://www.researchgate.net/profile/Puguh_D_Raharjo/publication/271122390_TEKNIK_PENGINDERAAN_JAUH_DAN_SISTEM_INFORMASI_GEOGRAFIS_UNTUK_IDENTIFIKASI_POTENSI_KEKERINGAN/links/5a6ea16f458515d40758585d/TEKNIK-PENGINDERAAN-JAUH-DAN-SISTEM-INFORMASI-GEOGRAFIS-UNTUK-IDENTIFIKASI-POTENSI-KEKERINGAN.pdf","https://scholar.google.com/scholar?cites=14109985011018047924&as_sdt=2005&sciodt=0,5&hl=en",74,"2019-07-12","PDF","","","",,,,,14,1.56,14,1,9
1,"N Nurpadmi","Segmentasi Tulang pada Citra CT Menggunakan Active Contour",2010,"Industrial Electronic Seminar","repo.pens.ac.id","http://repo.pens.ac.id/id/eprint/224","https://scholar.google.com/scholar?cites=15316180902966310904&as_sdt=2005&sciodt=0,5&hl=en",75,"2019-07-12","","","","",,,,,1,0.11,1,1,9
3,"K Adi, T Mengko, A Suksmono…","Phase unwrapping InSAR image using local energy minimization approach",2010,"Makara Journal of …","journal.ui.ac.id","http://journal.ui.ac.id/technology/index.php/journal/article/view/511","https://scholar.google.com/scholar?cites=12733312621372582670&as_sdt=2005&sciodt=0,5&hl=en",76,"2019-07-12","","","","",,,,,3,0.33,1,4,9
1,"Y Yuniardi","Struktur Geologi Cekungan Ombilin Berdasarkan Interpretasi Citra Satelit",2010,"Bulletin of Scientific Contribution","jurnal.unpad.ac.id","http://jurnal.unpad.ac.id/bsc/article/view/8246","https://scholar.google.com/scholar?cites=363767935665441565&as_sdt=2005&sciodt=0,5&hl=en",77,"2019-07-12","","","","",,,,,1,0.11,1,1,9
4,"B Sulistiarto, AB Cahyono","Studi tentang identifikasi longsor dengan menggunakan citra landsat dan ASTER (Studi Kasus: Kabupaten Jember)",2010,"Surabaya. Institut Teknologi Sepuluh Nopember","","","https://scholar.google.com/scholar?cites=18264428719199305898&as_sdt=2005&sciodt=0,5&hl=en",78,"2019-07-12","CITATION","","","",,,,,4,0.44,2,2,9
2,"F Arnia, K Munadi","Metode restorasi citra manuskrip kuno berbasis histogram terekualisasi",2010,"Prosiding Seminar Nasional Teknologi Informasi","","","https://scholar.google.com/scholar?cites=3536595764503834091&as_sdt=2005&sciodt=0,5&hl=en",79,"2019-07-12","CITATION","","","",,,,,2,0.22,1,2,9
18,"S Rohajawati, R Supriyati","Sistem Pakar: Diagnosis Penyakit Unggas Dengan Metode Certainty Factor",2010,"CommIT (Communication and …","journal.binus.ac.id","https://journal.binus.ac.id/index.php/commit/article/view/534","https://scholar.google.com/scholar?cites=15140913394058254652&as_sdt=2005&sciodt=0,5&hl=en",80,"2019-07-12","","","","",,,,,18,2.00,9,2,9
2,"D Setiadikarunia, Y Danandy","Teknik Adaptive Watermarking pada Domain Spasial untuk Penyisipan Label pada Citra Digital",2010,"","Skripsi S-1. Program Studi S1 Teknik …","","https://scholar.google.com/scholar?cites=13647723332389742715&as_sdt=2005&sciodt=0,5&hl=en",81,"2019-07-12","CITATION","","","",,,,,2,0.22,1,2,9
1,"SCY Madi","Pemutuan Biji Kopi dengan Menggunakan Pengolahan Citra (Image Processing)",2010,"Skripsi, Teknik Pertanian, IPB","","","https://scholar.google.com/scholar?cites=17999737461163139287&as_sdt=2005&sciodt=0,5&hl=en",82,"2019-07-12","CITATION","","","",,,,,1,0.11,1,1,9
1,"O Heriana, AN Rahman","Segmentasi Berbasis Warna pada Citra Termografi Kanker Payudara Menggunakan Ruang Warna L* a* b",2010,"Skripsi Fakultas Teknik Universitas …","researchgate.net","https://www.researchgate.net/profile/Octa_Heriana/publication/277306065_Segmentasi_Berbasis_Warna_pada_Citra_Termografi_Kanker_Payudara_Menggunakan_Ruang_Warna_Lab/links/5566834e08aefcb861d19b93/Segmentasi-Berbasis-Warna-pada-Citra-Termografi-Kanker-Payudara-Menggunakan-Ruang-Warna-Lab.pdf","https://scholar.google.com/scholar?cites=15538292994639658580&as_sdt=2005&sciodt=0,5&hl=en",83,"2019-07-12","PDF","","","",,,,,1,0.11,1,2,9
1,"DN Martono","Kajian Ketelitian Planimetrik bangunan Rumah Menggunakan Citra IKONOS Tipe Geomono",2010,"Jurnal Penginderaan Jauh dan Pengolahan Data …","jurnal.lapan.go.id","http://jurnal.lapan.go.id/index.php/jurnal_inderaja/article/view/507","https://scholar.google.com/scholar?cites=16783562188316352673&as_sdt=2005&sciodt=0,5&hl=en",84,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"I Soesanti, A Susanto, TS Widodo…","Analisis Komputasi pada Segmentasi Citra Medis Adaptif Berbasis Logika Fuzzy Teroptimasi",2010,"Forum Teknik","journal.ugm.ac.id","https://journal.ugm.ac.id/mft/article/view/1049","https://scholar.google.com/scholar?cites=18326778257894390428&as_sdt=2005&sciodt=0,5&hl=en",85,"2019-07-12","","","","",,,,,1,0.11,0,4,9
7,"F Asriani, H Susilawati","Pengenalan Isyarat Tangan Statis pada Sistem Isyarat Bahasa Indonesia Berbasis Jaringan Syaraf Tiruan Perambatan Balik",2010,"Makara Journal of Technology","digilib.mercubuana.ac.id","http://digilib.mercubuana.ac.id/manager/t!@file_artikel_abstrak/Isi_Artikel_837068698977.pdf","https://scholar.google.com/scholar?cites=9042828406100993145&as_sdt=2005&sciodt=0,5&hl=en",86,"2019-07-12","PDF","","","",,,,,7,0.78,4,2,9
1,"A Ali Ischam","Watermarking Citra Digital Menggunakan Transformasi Hybrid DWT dan DCT",2010,"","eprints.undip.ac.id","http://eprints.undip.ac.id/22361/","https://scholar.google.com/scholar?cites=16183117961066390848&as_sdt=2005&sciodt=0,5&hl=en",87,"2019-07-12","","","","",,,,,1,0.11,1,1,9
13,"M Chafied, R Hakkun, R Asmara","Brosur interaktif berbasis augmented reality",2010,"EEPIS Final Project","repo.pens.ac.id","http://repo.pens.ac.id/id/eprint/428","https://scholar.google.com/scholar?cites=10744538400426949668&as_sdt=2005&sciodt=0,5&hl=en",88,"2019-07-12","","","","",,,,,13,1.44,4,3,9
2,"MD Stevanus, N Ramadijanti, RY Hakkun","Pembuatan Game Arcade dengan kendali tongkat dan deteksi suara",2010,"EEPIS Final Project","repo.pens.ac.id","http://repo.pens.ac.id/id/eprint/696","https://scholar.google.com/scholar?cites=13831702856375277765&as_sdt=2005&sciodt=0,5&hl=en",89,"2019-07-12","","","","",,,,,2,0.22,1,3,9
1,"S Indah","Teknik Pengolahan Citra",2010,"Universitas Mercu Buana Yogyakarta","","","https://scholar.google.com/scholar?cites=12152058069758436488&as_sdt=2005&sciodt=0,5&hl=en",90,"2019-07-12","CITATION","","","",,,,,1,0.11,1,1,9
1,"B Rizkananda","Pengolahan Citra Menggunakan Metode Eigen Face",2010,"","","","https://scholar.google.com/scholar?cites=2373939979838517038&as_sdt=2005&sciodt=0,5&hl=en",91,"2019-07-12","CITATION","","","",,,,,1,0.11,1,1,9
1,"SH Adi","Pembuatan Perangkat Lunak Pengolahan Citra Untuk Segmentasi Luas Pertumbuan Tanaman Pada Aplikasi Machine Vision",2010,"","TEP FTP Universitas Gadjah Mada …","","https://scholar.google.com/scholar?cites=2442906890278510762&as_sdt=2005&sciodt=0,5&hl=en",92,"2019-07-12","CITATION","","","",,,,,1,0.11,1,1,9
7,"BM Sukojo","Penggunaan Metode Analisa Ekologi Dan Penginderaan Jauh Untuk Pembangunan Sistem Informasi Geografis Ekosistem Pantai",2010,"Makara Journal of Science","journal.ui.ac.id","http://journal.ui.ac.id/index.php/science/article/viewArticle/294","https://scholar.google.com/scholar?cites=5525701295779036047&as_sdt=2005&sciodt=0,5&hl=en",93,"2019-07-12","","","","",,,,,7,0.78,7,1,9
2,"RWA Puri, ST Achmad Hidayatno","Pengenalan Wajah Menggunakan Alihragam Wavelet Haar dan Jarak Euclidean",2010,"Teknik Elektro Undip …","elektro.undip.ac.id","http://www.elektro.undip.ac.id/el_kpta/wp-content/uploads/2012/05/21060110151062_MTA.pdf","https://scholar.google.com/scholar?cites=14217873717401619872&as_sdt=2005&sciodt=0,5&hl=en",94,"2019-07-12","PDF","","","",,,,,2,0.22,1,2,9
2,"S Yovani, R Magdalena","Peningkatan Kehandalan Pada Aplikasi Pencatatan Jumlah Pengunjung Suatu Ruangan Berbasis Webcam Dengan Analisi Ciri Fisis Objek (Offline)",2010,"","Bandung: IT Telko","","https://scholar.google.com/scholar?cites=7284534392668432600&as_sdt=2005&sciodt=0,5&hl=en",95,"2019-07-12","CITATION","","","",,,,,2,0.22,1,2,9
2,"D Pratikaningtyas, I Santoso…","Klasifikasi motif batik menggunakan metode transformasi paket wavelet",2010,"Undergraduate, Electrical …","elektro.undip.ac.id","http://elektro.undip.ac.id/el_kpta/wp-content/uploads/2012/05/L2F004468_MTA.pdf","https://scholar.google.com/scholar?cites=2322460465245035090&as_sdt=2005&sciodt=0,5&hl=en",96,"2019-07-12","PDF","","","",,,,,2,0.22,1,3,9
2,"A Basyid","Pengembangan Peta Rencana Kontijensi Bencana Gunung Api",2010,"Jurnal Itenas Rekayasa","ejurnal.itenas.ac.id","https://ejurnal.itenas.ac.id/index.php/rekayasa/article/view/92","https://scholar.google.com/scholar?cites=9669389260767663920&as_sdt=2005&sciodt=0,5&hl=en",97,"2019-07-12","","","","",,,,,2,0.22,2,1,9
7,"G Sitanggang","Teknik Dan Metode Fusi (Pansharpening) Data Alos (Avnir-2 dan Prism) Untuk Identifikasi Penutup Lahan/Tanaman Pertanian Sawah",2010,"Majalah Sains dan Teknologi Dirgantara","jurnal.lapan.go.id","http://www.jurnal.lapan.go.id/index.php/majalah_sains_tekgan/article/view/9","https://scholar.google.com/scholar?cites=7380076159207028722&as_sdt=2005&sciodt=0,5&hl=en",98,"2019-07-12","","","","",,,,,7,0.78,7,1,9
4,"R Hastiana","Segmentasi Citra Digital Pembuluh Darah Mata Untuk Mendeteksi Tingkat Keparahan Diabetic Retinopathy",2010,"Skripsi, Jurusan Teknik Informatika Fakultas Sains dan …","","","https://scholar.google.com/scholar?cites=4730663087258709536&as_sdt=2005&sciodt=0,5&hl=en",99,"2019-07-12","CITATION","","","",,,,,4,0.44,4,1,9
11,"S Heranurweni","Pengenalan Wajah Menggunakan Learning Vector Quantization (LVQ)",2010,"Prosiding SNST Fakultas Teknik","publikasiilmiah.unwahas.ac.id","https://publikasiilmiah.unwahas.ac.id/index.php/PROSIDING_SNST_FT/article/view/185","https://scholar.google.com/scholar?cites=6855106289994479228&as_sdt=2005&sciodt=0,5&hl=en",100,"2019-07-12","","","","",,,,,11,1.22,11,1,9
8,"F Yulianto, MA Marfai","Model Simulasi Luapan Banjir Sungai Ciliwung di Wilayah Kampung Melayu–Bukit Duri Jakarta, Indonesia",2010,"… Jauh dan Pengolahan Data Citra Digital","jurnal.lapan.go.id","http://www.jurnal.lapan.go.id/index.php/jurnal_inderaja/article/view/1185","https://scholar.google.com/scholar?cites=125295584750942712&as_sdt=2005&sciodt=0,5&hl=en",101,"2019-07-12","","","","",,,,,8,0.89,4,2,9
4,"D Charnila, HM Manik","Pemetaan dan Klasifikasi Sedimen dengan Instrumen Side Scan Sonar di Perairan Balongan, Indramayu-Jawa Barat",2010,"Jurnal Teknologi Perikanan dan …","ilkom.journal.ipb.ac.id","http://ilkom.journal.ipb.ac.id/index.php/jtpk/article/view/16036","https://scholar.google.com/scholar?cites=14276796598503954487&as_sdt=2005&sciodt=0,5&hl=en",102,"2019-07-12","","","","",,,,,4,0.44,2,2,9
4,"IN Piarsa, R Hisamuddin","Sistem Verifikasi Online Menggunakan Biometrika Wajah",2010,"Majalah Ilmiah Teknologi Elektro","ojs.unud.ac.id","https://ojs.unud.ac.id/index.php/JTE/article/download/1772/1258","https://scholar.google.com/scholar?cites=11067659844002796724&as_sdt=2005&sciodt=0,5&hl=en",103,"2019-07-12","PDF","","","",,,,,4,0.44,2,2,9
2,"D Putra","Penskalaan",2010,"Pengolahan Citra Digital","","","https://scholar.google.com/scholar?cites=13505122727389266066&as_sdt=2005&sciodt=0,5&hl=en",104,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
1,"S Wasista","Sistem Pembaca Teks Bahasa Indonesia Otomatis Menggunakan Kamera Web Dengan Metode Integral Proyeksi",2010,"Industrial Electronic Seminar","repo.pens.ac.id","http://repo.pens.ac.id/48/","https://scholar.google.com/scholar?cites=18194945116554498676&as_sdt=2005&sciodt=0,5&hl=en",105,"2019-07-12","","","","",,,,,1,0.11,1,1,9
2,"S Madenda, L Hayet, I Bayu","Kompresi Citra Berwarna Menggunakan Metode Pohon Biner Huffman",2010,"Depok: Universitas Gunadarma","digilib.batan.go.id","http://digilib.batan.go.id/e-prosiding/File%20Prosiding/Informatika/lkstn/LKSTN%20Ke%2010/Sarifuddin1-.pdf","https://scholar.google.com/scholar?cites=14504961536535968407&as_sdt=2005&sciodt=0,5&hl=en",106,"2019-07-12","PDF","","","",,,,,2,0.22,1,3,9
2,"A Muntasa","Purnomo",2010,"Konsep Pengolahan Citra Digital dan Ekstraksi Fitur …","","","https://scholar.google.com/scholar?cites=5259086853616485386&as_sdt=2005&sciodt=0,5&hl=en",107,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
1,"R Iqbal","Klasifikasi Jenis Kendaraan Menggunakan Principal Component Analysis (PCA) dan Learning Vector Quantization(LVQ)",2010,"Tjokorda Agung BW, ST., MT, Retno Novi Dawayati S …","","","https://scholar.google.com/scholar?cites=9917046185940846708&as_sdt=2005&sciodt=0,5&hl=en",108,"2019-07-12","CITATION","","","",,,,,1,0.11,1,1,9
2,"MH Purnomo","Muntasa, Arif.“",2010,"Konsep Pengolahan Citra Digital dan Ekstraksi Fitur","","","https://scholar.google.com/scholar?cites=2218996398093909224&as_sdt=2005&sciodt=0,5&hl=en",109,"2019-07-12","CITATION","","","",,,,,2,0.22,2,1,9
