Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
1,"A Anggreani, D Putra","Sistem pengenalan kondisi sel darah merah (Erythrocyte) pada citra mikroskopis",2010,"Majalah Ilmiah Teknologi Elektro","ojs.unud.ac.id","https://ojs.unud.ac.id/index.php/JTE/article/download/3158/2261","https://scholar.google.com/scholar?cites=11790980093853972521&as_sdt=2005&sciodt=0,5&hl=en",110,"2019-07-12","PDF","","","",,,,,1,0.11,1,2,9
1,"J Saputro, E Satriyanto, E Puspita","Rancang Bangun Pengaturan Tempat Tidur Pasien Menggunakan Bahasa Isyarat Tangan",2010,"EEPIS Final Project","repo.pens.ac.id","http://repo.pens.ac.id/id/eprint/350","https://scholar.google.com/scholar?cites=10290358098514918654&as_sdt=2005&sciodt=0,5&hl=en",111,"2019-07-12","","","","",,,,,1,0.11,0,3,9
1,"IH Kartowisastro","Pengukuran Jarak Berbasiskan Stereo Vision",2010,"ComTech: Computer, Mathematics and …","journal.binus.ac.id","https://journal.binus.ac.id/index.php/comtech/article/view/2559","https://scholar.google.com/scholar?cites=13024716328803118200&as_sdt=2005&sciodt=0,5&hl=en",112,"2019-07-12","","","","",,,,,1,0.11,1,1,9
2,"R Trianto, NND Merdekawati, RPS Nugraha, DNY Astiti…","Klasifikasi Huruf Katakana dengan Metode Template Matching Correlation",2010,"","yudistira.lecture.ub.ac.id","http://yudistira.lecture.ub.ac.id/files/2014/04/KLASIFIKASI-HURUF-KATAKANA-DENGAN-METODE-TEMPLATE-MATCHING-CORRELATION.pdf","https://scholar.google.com/scholar?cites=15960154356076016600&as_sdt=2005&sciodt=0,5&hl=en",113,"2019-07-12","PDF","","","",,,,,2,0.22,0,5,9
1,"AS Afandi, P Prihandoko…","Klasifikasi Kualitas Keramik Menggunakan Metode Deteksi Tepi Laplacian of Gaussian dan Prewitt",2010,"Jurnal Ilmiah Ilmu …","repository.gunadarma.ac.id","http://repository.gunadarma.ac.id/id/eprint/1306","https://scholar.google.com/scholar?cites=5489115590730175747&as_sdt=2005&sciodt=0,5&hl=en",114,"2019-07-12","","","","",,,,,1,0.11,0,3,9
1,"SP Astuti, T Osawa, IN Merit","Mapping of Marine Plants Distributions in North Coastal Area of Sumbawa Regency Using ALOS/AVNIR-2 Data",2010,"ECOTROPHIC: Jurnal Ilmu Lingkungan …","ojs.unud.ac.id","https://ojs.unud.ac.id/index.php/ECOTROPHIC/article/view/2524","https://scholar.google.com/scholar?cites=8747199705587832808&as_sdt=2005&sciodt=0,5&hl=en",115,"2019-07-12","","","","",,,,,1,0.11,0,3,9
1,"MBR Bangun","Analisis Kinerja Metode Canny Dalam Mendeteksi Tepi Karies Gigi",2010,"","repository.usu.ac.id","http://repository.usu.ac.id/handle/123456789/22091","https://scholar.google.com/scholar?cites=15652345029794752244&as_sdt=2005&sciodt=0,5&hl=en",116,"2019-07-12","","","","",,,,,1,0.11,1,1,9
3,"D Harjunowibowo","Perangkat Lunak Deteksi Uang Palsu Berbasis LVQ Memanfaatkan Ultraviolet",2010,"Prosiding Seminar Biologi","jurnal.fkip.uns.ac.id","http://www.jurnal.fkip.uns.ac.id/index.php/prosbio/article/view/1277","https://scholar.google.com/scholar?cites=11100143441133253616&as_sdt=2005&sciodt=0,5&hl=en",117,"2019-07-12","","","","",,,,,3,0.33,3,1,9
1,"M Darussalam, R Yuniar Hakkun","Deteksi Berbasis Marker Untuk Mengambil (Capture) Gambar",2010,"EEPIS Final Project","repo.pens.ac.id","http://repo.pens.ac.id/373/","https://scholar.google.com/scholar?cites=8657823198597993444&as_sdt=2005&sciodt=0,5&hl=en",118,"2019-07-12","","","","",,,,,1,0.11,1,2,9
2,"K Firdausy, M Kholis","PURWARUPA SISTEM DETEKSI OBJEK WAKTUNYATA BERBASIS LAYANAN PESAN SINGKAT.",2010,"Telkomnika","search.ebscohost.com","http://search.ebscohost.com/login.aspx?direct=true&profile=ehost&scope=site&authtype=crawler&jrnl=16936930&asa=Y&AN=59627547&h=YNFmlXRvPey4j6O06b1zypOJTMt0iQEGYoYlAG9%2BhabTzXVWhBC2T8kKuYXOwhwmjZzom2l%2BYhbl6ft3oz59Iw%3D%3D&crl=c","https://scholar.google.com/scholar?cites=18116446443139871899&as_sdt=2005&sciodt=0,5&hl=en",119,"2019-07-12","","","","",,,,,2,0.22,1,2,9
1,"Y Rijal","Optimalisasi reduksi noise menggunakan chain-code termodifikasi pada pendeteksian wajah",2010,"CAUCHY","ejournal.uin-malang.ac.id","http://ejournal.uin-malang.ac.id/index.php/Math/article/view/1707","https://scholar.google.com/scholar?cites=14798990170972453360&as_sdt=2005&sciodt=0,5&hl=en",120,"2019-07-12","","","","",,,,,1,0.11,1,1,9
3,"A Gunawan, INS Jaya…","Quick Tecniques in Indentifying Open Area by the Use of Multi Spatial and Multidate Imageries",2010,"Jurnal Manajemen Hutan …","jagb.journal.ipb.ac.id","http://jagb.journal.ipb.ac.id/index.php/jmht/article/view/1962","https://scholar.google.com/scholar?cites=10887766428944008248&as_sdt=2005&sciodt=0,5&hl=en",121,"2019-07-12","","","","",,,,,3,0.33,1,3,9
2,"IS Tulliza, AH Tambunan…","Pengaruh Penyusutan Temu Putih (Curcuma zedoaria (Berg) Roscoe) Terhadap Karakteristik Pengeringan Lapisan Tipis",2010,"Jurnal Keteknikan …","ilkom.journal.ipb.ac.id","http://ilkom.journal.ipb.ac.id/index.php/jtep/article/view/7396","https://scholar.google.com/scholar?cites=14486959937899151978&as_sdt=2005&sciodt=0,5&hl=en",122,"2019-07-12","","","","",,,,,2,0.22,1,3,9
2,"WA Utari","Pengenalan Pola Dengan Menggunakan Metode Backpropagation Menggunakan Matlab",2010,"Skripsi Program Studi Teknik Informatika","repository.gunadarma.ac.id","http://repository.gunadarma.ac.id/735/","https://scholar.google.com/scholar?cites=6022120945047803005&as_sdt=2005&sciodt=0,5&hl=en",123,"2019-07-12","","","","",,,,,2,0.22,2,1,9
1,"B Sudarsono, A Julzarika","Uji Ketelitian Hasil Koreksi Geometrik Citra Satelit Alos Prism Dengan Hitung Perataan Kuadrat Terkecil Metode Parameter",2010,"Teknik","ejournal.undip.ac.id","https://ejournal.undip.ac.id/index.php/teknik/article/view/1746","https://scholar.google.com/scholar?cites=14176623319893304142&as_sdt=2005&sciodt=0,5&hl=en",124,"2019-07-12","","","","",,,,,1,0.11,1,2,9
3,"A Atmanegara","Aplikasi Penginderaan Jauh Dan Sig Untuk Penatagunaan Lahan Mangrove Di Kabupaten Serdang Bedagai Provinsi Sumatera Utara",2010,"","repository.usu.ac.id","http://repository.usu.ac.id/handle/123456789/7655","https://scholar.google.com/scholar?cites=9096898401913649933&as_sdt=2005&sciodt=0,5&hl=en",125,"2019-07-12","","","","",,,,,3,0.33,3,1,9
3,"I Nahib, BW Sudarmadji","Neraca dan valuasi ekonomi hutan mangrove di Kabupaten Pohuwato, Provinsi Gorontalo",2010,"MAJALAH ILMIAH GLOBE","jurnal.big.go.id","http://jurnal.big.go.id/index.php/GL/article/view/114","https://scholar.google.com/scholar?cites=15905818278194684960&as_sdt=2005&sciodt=0,5&hl=en",126,"2019-07-12","","","","",,,,,3,0.33,2,2,9
2,"T Sutanto","Kombinasi penyaring warna kulit kplisit pada bidang warna rgb dan ycbcr untuk meningkatkan akurasi sistem pendeteksi warna kulit",2010,"Program Studi Sistem Informasi, STIKOM Surabaya","core.ac.uk","https://core.ac.uk/download/pdf/35357999.pdf","https://scholar.google.com/scholar?cites=827224736270939791&as_sdt=2005&sciodt=0,5&hl=en",127,"2019-07-12","PDF","","","",,,,,2,0.22,2,1,9
1,"G Halik, S Wahyuni, A Maududie","Dampak perubahan tata guna lahan terhadap respon hidrograf banjir di Daerah Aliran Sungai Sampean Baru",2010,"Konferensi Nasional Tekknik Sipil","konteks.id","http://konteks.id/p/04-028.pdf","https://scholar.google.com/scholar?cites=14917785040100018711&as_sdt=2005&sciodt=0,5&hl=en",128,"2019-07-12","PDF","","","",,,,,1,0.11,0,3,9
6,"A Solichin","Digital Watermarking untuk Melindungi Informasi Multimedia",2010,"Budi Luhur Information Technology (BIT)","achmatim.net","http://achmatim.net/_downloads/publikasi/77583454-Digital-Watermarking-Untuk-Melindungi-Isi-Multimedia.pdf","https://scholar.google.com/scholar?cites=14948225624642346055&as_sdt=2005&sciodt=0,5&hl=en",129,"2019-07-12","PDF","","","",,,,,6,0.67,6,1,9
1,"V Siregar","The bottom substrate shallow water mapping using the quick bird satellite imagery",2010,"Jurnal Ilmu dan Teknologi Kelautan Tropis","ilkom.journal.ipb.ac.id","http://ilkom.journal.ipb.ac.id/index.php/jurnalikt/article/view/7860","https://scholar.google.com/scholar?cites=6821137262036866166&as_sdt=2005&sciodt=0,5&hl=en",130,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"HS Utama, T Harlianto, R Kosasih","Pemanfaatan Web Cam Dengan Metoda Principal Components Untuk Sistem Presensi Karyawan Pada Komputer",2010,"TESLA Jurnal Teknik Elektro …","ced.petra.ac.id","http://ced.petra.ac.id/index.php/jte/article/view/17783","https://scholar.google.com/scholar?cites=6826302818482227373&as_sdt=2005&sciodt=0,5&hl=en",131,"2019-07-12","","","","",,,,,1,0.11,0,3,9
1,"DJSH Siregar, M Kom","MEDIA PEMBELAJARAN BERBASIS MULTIMEDIA MATA KULIAH DESIGN PUBLISHING DI STMIK WIDYA PRATAMA PEKALONGAN",2010,"","jurnal.stmik-wp.ac.id","https://jurnal.stmik-wp.ac.id/files/disk1/1/ictech--dickejshsi-1-1-1ictech-n.pdf","https://scholar.google.com/scholar?cites=13314467746969428795&as_sdt=2005&sciodt=0,5&hl=en",132,"2019-07-12","PDF","","","",,,,,1,0.11,1,2,9
1,"RP Jenie","Software Development for Black Tea's Physical Variable and Quality Class Relationship Analyzing Using Correlation Adaptive Vis. Pat. Recognition Artificial Neural …",2010,"2010 Second International Conference on Advances …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/5675851/","https://scholar.google.com/scholar?cites=3158727553511550921&as_sdt=2005&sciodt=0,5&hl=en",133,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"A Sa'ad, S Sabiham, A Sutandi…","Perubahan Penggunaan Lahan Pasang Surut Setelah Reklamasi Di Delta Berbak, Jambi",2010,"Jurnal …","online-journal.unja.ac.id","http://online-journal.unja.ac.id/index.php/hidrolitan/article/view/464","https://scholar.google.com/scholar?cites=10550039494340909136&as_sdt=2005&sciodt=0,5&hl=en",134,"2019-07-12","","","","",,,,,1,0.11,0,4,9
1,"E Sudarmilah","Sistem Pelacakan Wajah Metode Haar",2010,"","publikasiilmiah.ums.ac.id","https://publikasiilmiah.ums.ac.id/xmlui/handle/11617/2106","https://scholar.google.com/scholar?cites=8308274891653899424&as_sdt=2005&sciodt=0,5&hl=en",135,"2019-07-12","","","","",,,,,1,0.11,1,1,9
1,"C Satriatama, IU Nadhori, M Huda","Implementasi dan Analisa Teknik Steganografi Multi-carrier pada file multimedia",2010,"EEPIS Final Project","repo.pens.ac.id","http://repo.pens.ac.id/id/eprint/606","https://scholar.google.com/scholar?cites=10536821629833096434&as_sdt=2005&sciodt=0,5&hl=en",136,"2019-07-12","","","","",,,,,1,0.11,0,3,9
3,"M Arief","Inventarisasi sumber daya alam pesisir dan laut dengan menggunakan data satelit landsat studi kasus: kabupaten Maluku Tenggara",2010,"Majalah Sains dan Teknologi Dirgantara","jurnal.lapan.go.id","http://www.jurnal.lapan.go.id/index.php/majalah_sains_tekgan/article/view/422","https://scholar.google.com/scholar?cites=17906925725514738384&as_sdt=2005&sciodt=0,5&hl=en",137,"2019-07-12","","","","",,,,,3,0.33,3,1,9
0,"A Afdal","Pengembangan Perangkat Lunak Pengolahan Citra Untuk Penentuan Sifat Fisis Batuan",2010,"JURNAL ILMU FISIKA| UNIVERSITAS ANDALAS","jif.fmipa.unand.ac.id","http://jif.fmipa.unand.ac.id/index.php/jif/article/view/42","",138,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"U Ahmad, IDM Subrata, S Annas","Pengembangan Alogaritma Pengolahan Citra untuk Menghindari Rintangan pada Traktor Tanpa Awak",2010,"Jurnal Keteknikan …","ilkom.journal.ipb.ac.id","http://ilkom.journal.ipb.ac.id/index.php/jtep/article/view/7374","",139,"2019-07-12","","","","",,,,,0,0.00,0,3,9
0,"E Ardhianto, S Munawaroh, A Prihandono","PENGOLAHAN CITRA DIGITAL IDENTIFIKASI SIDIKJARI BERBASIS MINUTIAE",2010,"","eprints.unisbank.ac.id","http://eprints.unisbank.ac.id/1901/","",140,"2019-07-12","","","","",,,,,0,0.00,0,3,9
0,"MT KURNIAWAN","IDENTIFIKASI JENIS KENDARAAN BERBASIS WEBCAM DAN PENGOLAHAN CITRA DIGITAL MENGGUNAKAN METODE TEMPLATE MATCHING",2010,"","repository.telkomuniversity.ac.id","https://repository.telkomuniversity.ac.id/pustaka/93017/identifikasi-jenis-kendaraan-berbasis-webcam-dan-pengolahan-citra-digital-menggunakan-metode-template-matching.html","",141,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"NU Sam","Pembuatan aplikasi pembelajaran ajaran materi pengolahan citra dengan menggunakan teknik konvolusi berbasis Multimedia: studi kasus program studi teknik …",2010,"","repository.uinjkt.ac.id","http://repository.uinjkt.ac.id/dspace/handle/123456789/876","",142,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"W Marlia","PENGENALAN KARAKTER ANGKA DARI SEGMENTASI CITRA PLAT NOMOR KENDARAAN DENGAN METODE SOMs",2010,"","eprints.mdp.ac.id","http://eprints.mdp.ac.id/499/","",143,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"R RINTO, M JONATHAN, S STEVEN","KLASTERISASI OTOMATIS CITRA SEL TANAMAN DENGAN MENGGUNAKAN FITUR MORFOLOGI",2010,"","eprints2.binus.ac.id","http://eprints2.binus.ac.id/4977/1/2010-1-00265-IF-Abstrak.pdf","",144,"2019-07-12","","","","",,,,,0,0.00,0,3,9
0,"T Hidayat","REKAYASA PERANGKAT LUNAK UNTUK PERBAIKAN KUALITAS CITRA RADIOGRAFI SINAR-X MENGGUNAKAN MATLAB 7.3. 0 (R2006b)",2010,"","eprints.undip.ac.id","http://eprints.undip.ac.id/19220/","",145,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"S Supurwoko, S Sarwanto","Deteksi Sisi Citra Tomografi Sinar–X Menggunakan Operator Laplace",2010,"Prosiding Seminar Biologi","jurnal.fkip.uns.ac.id","http://www.jurnal.fkip.uns.ac.id/index.php/prosbio/article/view/1261","",146,"2019-07-12","","","","",,,,,0,0.00,0,2,9
0,"ASA Nasution","Teknik Penyembunyian Citra Digital Pada File Video Dengan Metode End Of File",2010,"","repository.usu.ac.id","http://repository.usu.ac.id/handle/123456789/19150","",147,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"A Kumaidi","PENGEMBANGAN APLIKASI UNTUK PERBAIKAN CITRA DIGITAL FILM RADIOGRAFI TULANG TANGAN",2010,"","eprints.unisbank.ac.id","http://eprints.unisbank.ac.id/702/","",148,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"C Annisa","Deteksi tepi citra kanker kulit menggunakan metode laplacian of gaussian",,"repository.uinjkt.ac.id","","http://repository.uinjkt.ac.id/dspace/handle/123456789/2158","",149,"2019-07-12","","","","",,,,,0,0.00,0,1,
0,"I Supriyanto, AB Cahyono","UPDATING PETA RBI PURWODADI KABUPATEN GROBOGAN MENGGUNAKAN CITRA SATELIT ALOS",,"researchgate.net","","https://www.researchgate.net/profile/Agung_B_Cahyono/publication/316600549_Updating_Peta_RBI_Purwodadi_Kabupaten_Grobogan_Menggunakan_Citra_Satelit_ALOS_Studi_Kasus_RBI_Lembar_1408-644/links/5a2e252daca2728e05e2fc57/Updating-Peta-RBI-Purwodadi-Kabupaten-Grobogan-Menggunakan-Citra-Satelit-ALOS-Studi-Kasus-RBI-Lembar-1408-644.pdf","",150,"2019-07-12","PDF","","","",,,,,0,0.00,0,2,
0,"LOK ASHAR","Aplikasi citra landsat-7 etm+ dan sistem informasi geografis dalam survei dan pemetaan bitumen padat",2010,"","etd.repository.ugm.ac.id","http://etd.repository.ugm.ac.id/index.php?mod=penelitian_detail&sub=PenelitianDetail&act=view&typ=html&buku_id=47959","",151,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"MB Selamat","Evaluasi Citra Quickbird untuk Pemetaan Batimetri Gobah",2010,"","103.195.142.17","http://103.195.142.17/handle/123456789/2387","",152,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"WOSN ALAM","Evaluasi feature citra termografi kanker payudara dengan metode fraktal",2010,"","etd.repository.ugm.ac.id","http://etd.repository.ugm.ac.id/index.php?mod=penelitian_detail&sub=PenelitianDetail&act=view&typ=html&buku_id=46254","",153,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"I Indarto, A Faisol","Identifikasi Dan Klasifikasi Peruntukan Lahan Menggunakan Citra Aster (Landuse Identification and Classification Using Aster Multispectral Data)",2010,"Media Teknik Sipil","jurnalmanajemen.petra.ac.id","http://jurnalmanajemen.petra.ac.id/index.php/mts/article/view/17798","",154,"2019-07-12","","","","",,,,,0,0.00,0,2,9
0,"MM Arief, A YOGYAKARTA","Aplikasi Pengolahan Data dan Absensi Karyawan dengan Metode Pencitraan Digital Pada Djongnesia Advertising Network",2010,"","repository.amikom.ac.id","http://repository.amikom.ac.id/files/PUBLIKASI_07.12.2054.pdf","",155,"2019-07-12","PDF","","","",,,,,0,0.00,0,2,9
0,"A Hernandi, DM Hakim","Pencarian Titik Kontrol Secara Otomatis Menggunakan Metode Pencocokan Citra (Image Matching) Untuk Koreksi Geometrik1",,"Documentation Teknik Geodesi","eprints.undip.ac.id","http://eprints.undip.ac.id/21581/","",156,"2019-07-12","","","","",,,,,0,0.00,0,2,
0,"P Digdoyo, R Gonydjaja…","Penyisipan Watermark Pada Citra Grayscale Berbasis SVD",2010,"Jurnal Ilmiah Program …","repository.gunadarma.ac.id","http://repository.gunadarma.ac.id/1046/","",157,"2019-07-12","","","","",,,,,0,0.00,0,3,9
0,"FF Setiawan","FILTER BANDPASS DAN BANDSTOP UNTUK MENURUNKAN NOISE PADA CITRA MENGGUNAKAN DELPHI 7.0",2010,"","eprints.undip.ac.id","http://eprints.undip.ac.id/25135/1/BAB_abstrak_bab_1_dan_2.pdf","",158,"2019-07-12","PDF","","","",,,,,0,0.00,0,1,9
0,"M Budianto","RANCANG BANGUN APLIKASI UNTUK MENTRANSFER WARNA DARI CITRA YANG BERWARNA KE CITRA GRAYSCALE DENGAN METODE GLOBAL IMAGE …",2010,"","repository.uin-suska.ac.id","http://repository.uin-suska.ac.id/10855/","",159,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"Y Rafsyam, J Jonifan","SEGMENTASI CITRA USG KISTA OVARIUM SECARA OTOMATIS MENGGUNAKAN VISUAL BASIC",2010,"Proceedings NCIEE","repository.gunadarma.ac.id","http://repository.gunadarma.ac.id/id/eprint/1204","",160,"2019-07-12","","","","",,,,,0,0.00,0,2,9
0,"C DAN","PENENTUAN JENIS CACAT BIJI KOPI DENGAN PENGOLAHAN",,"","","","",161,"2019-07-12","CITATION","","","",,,,,0,0.00,0,1,
0,"M Natsir","PENAJAMAN INFORMASI OBYEK PERMUKAAN BUMI DENGAN FUSI CITRA PENGINDERAAN JAUH BERDASARKAN WAVELET",2010,"Majalah Sains dan Teknologi Dirgantara","jurnal.lapan.go.id","http://www.jurnal.lapan.go.id/index.php/majalah_sains_tekgan/article/view/468","",162,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"RDI Putri, K Usman, AT Wibowo","… SISTEM PENGHITUNG DAN PENGIDENTIFIKASI PANJANG ANTRIAN PADA LAMPU LALU LINTAS DENGAN METODE PENGOLAHAN CITRA DIGITAL",2010,"… LINTAS DENGAN METODE PENGOLAHAN CITRA …","","","",163,"2019-07-12","CITATION","","","",,,,,0,0.00,0,3,9
0,"BBDANUS WARNA","… KEMATANGAN BUAH TOMAT BERDASARKAN BENTUK DAN UKURAN SERTA WARNA PERMUKAAN KULIT BUAH BERBASIS PENGOLAHAN CITRA …",,"","","","",164,"2019-07-12","CITATION","","","",,,,,0,0.00,0,1,
0,"RH Sianturi, A Rizal, K Usman","DETEKSI DAN KLASIFIKASI PENYAKIT LEPRA MENGGUNAKAN PENGOLAHAN CITRA DIGITAL",,"","","","",165,"2019-07-12","CITATION","","","",,,,,0,0.00,0,3,
0,"SC Susanto, B Setiawan, E Widyarto","PERANCANGAN PENGATURAN SISTEM TRAFFIC LIGHT DENGAN CCTV DINAMIS: DETEKSI KEPADATAN JALAN DENGAN CITRA DIGITAL PADA MAKET …",,"core.ac.uk","","https://core.ac.uk/download/pdf/12342453.pdf","",166,"2019-07-12","PDF","","","",,,,,0,0.00,0,3,
0,"W Marnala Berlian, ST Koredianto Usman…","SIMULASI DAN ANALISIS SITEM PENGHITUNG KEPADATAN LALU LINTAS BERBASIS KAMERA DIGITAL DAN PENGOLAHAN CITRA DIGITAL",,"","","","",167,"2019-07-12","CITATION","","","",,,,,0,0.00,0,3,
0,"J Siswantoro","Automatic Gridding Citra Microarray dengan Menggunakan Image Thresholding",2010,"","repository.ubaya.ac.id","http://repository.ubaya.ac.id/id/eprint/31880","",168,"2019-07-12","","","","",,,,,0,0.00,0,1,9
0,"Z Chaedir","Pengenalan Huruf Dan Angka Pada Citra Bitmap Dengan Jaringan Saraf Tiruan Metode Propagasi Balik",,"None","repository.amikom.ac.id","http://repository.amikom.ac.id/files/Publikasi_05.11.0999.pdf","",169,"2019-07-12","PDF","","","",,,,,0,0.00,0,1,
0,"KMT HS, ST Koredianto Usman","DESAIN SISTEM DOKUMENTASI TUGAS AKHIR OTOMATIS BERBASIS PENGOLAHAN CITRA DIGITAL HASIL AKUISISI WEBCAM DENGAN …",,"","","","",170,"2019-07-12","CITATION","","","",,,,,0,0.00,0,2,
